[ 2026-03-14 06:05:26 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/fraudTrain.csv_fraudTest.csv_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260314_060526 and copied fraud.yaml
[ 2026-03-14 06:05:26 | None | INFO ] Set simulation heartbeat: timeout=10s, period=2s
[ 2026-03-14 06:06:36 | node | INFO ] InMemoryServer started at node
[ 2026-03-14 06:06:36 | node | INFO ] 🏁 Starting gossiper...
[ 2026-03-14 06:06:36 | None | INFO ] 🚀 Created 0/3 nodes, waiting 0.50s...
[ 2026-03-14 06:06:37 | node_1 | INFO ] InMemoryServer started at node_1
[ 2026-03-14 06:06:37 | node_1 | INFO ] 🏁 Starting gossiper...
[ 2026-03-14 06:06:37 | node_2 | INFO ] InMemoryServer started at node_2
[ 2026-03-14 06:06:37 | node_2 | INFO ] 🏁 Starting gossiper...
[ 2026-03-14 06:06:38 |  | INFO ] Connected nodes node and node_1
[ 2026-03-14 06:06:38 |  | INFO ] Connected nodes node and node_2
[ 2026-03-14 06:06:38 |  | INFO ] Connected nodes node_1 and node_2
[ 2026-03-14 06:06:38 | None | INFO ] 📡 Performing global simulation discovery for 3 nodes...
[ 2026-03-14 06:06:38 | None | INFO ] ⌛ Waiting for direct topology connections (2-2 per node)...
[ 2026-03-14 06:06:38 | None | INFO ] ✅ Network topology ready.
[ 2026-03-14 06:06:38 | node | INFO ] 🚀 Broadcasting start learning to 3 nodes...
[ 2026-03-14 06:06:38 | node_1 | INFO ] 🔍 Neighbors found: ['node', 'node_2'] | Degree: 2
[ 2026-03-14 06:06:38 | node_2 | INFO ] 🔍 Neighbors found: ['node', 'node_1'] | Degree: 2
[ 2026-03-14 06:06:38 | node_1 | INFO ] ⏳ Waiting initialization.
[ 2026-03-14 06:06:38 | node_2 | INFO ] ⏳ Waiting initialization.
[ 2026-03-14 06:06:38 | node | INFO ] 🔍 Neighbors found: ['node_1', 'node_2'] | Degree: 2
[ 2026-03-14 06:06:38 | node | INFO ] ⏳ Waiting initialization.
[ 2026-03-14 06:06:38 | node | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-14 06:06:39 | node_1 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-14 06:06:39 | node_2 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-14 06:06:40 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:06:40 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:06:40 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-14 06:06:42 | node_1 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_2', 'node_1']
[ 2026-03-14 06:06:42 | node_2 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_1', 'node_2']
[ 2026-03-14 06:06:42 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:06:42 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:06:42 | node | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node_1', 'node_2', 'node']
[ 2026-03-14 06:06:42 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-14 06:28:53 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-14 06:28:53 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:28:53 | node_1 | INFO ] ✅ [FORCE] Local model added for round 0. (1/3)
[ 2026-03-14 06:28:58 | node_1 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_2']
[ 2026-03-14 06:28:59 | node | INFO ] 🧩 Model added for round 0 (1/3) from ['node_1']
[ 2026-03-14 06:28:59 | node_2 | INFO ] 🧩 Model added for round 0 (1/3) from ['node_1']
[ 2026-03-14 06:28:59 | node | INFO ] 🎓 Training step done.
[ 2026-03-14 06:28:59 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:28:59 | node | INFO ] ✅ [FORCE] Local model added for round 0. (2/3)
[ 2026-03-14 06:29:04 | node | INFO ] 📤 Sending model to 2 direct neighbors: ['node_1', 'node_2']
[ 2026-03-14 06:29:04 | node_1 | INFO ] 🧩 Model added for round 0 (2/3) from ['node']
[ 2026-03-14 06:29:04 | node_2 | INFO ] 🧩 Model added for round 0 (2/3) from ['node']
[ 2026-03-14 06:29:15 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-14 06:29:15 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-14 06:29:15 | node_2 | INFO ] ✅ [FORCE] Local model added for round 0. (3/3)
[ 2026-03-14 06:29:20 | node_2 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_1']
[ 2026-03-14 06:29:20 | node | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
[ 2026-03-14 06:29:20 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-14 06:29:20 | node_1 | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
