[ 2026-02-16 05:20:30 | None | INFO ] Created experiment folder: /home/thaihoa_hn120/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_model_build_fn_20260216_052030 and copied 05_mnist_dirichlet_0.1.yaml
[ 2026-02-16 05:20:30 | None | INFO ] Set simulation heartbeat: timeout=99999s, period=10s
[ 2026-02-16 05:20:32 | 0.0.0.0:35041 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:32 | None | INFO ] 🚀 Created 0/50 nodes, waiting 1.00s for CPU to breathe...
[ 2026-02-16 05:20:33 | 0.0.0.0:41811 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:34 | 0.0.0.0:44061 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:35 | 0.0.0.0:49761 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:36 | 0.0.0.0:54273 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:38 | 0.0.0.0:45933 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:38 | None | INFO ] 🚀 Created 5/50 nodes, waiting 1.50s for CPU to breathe...
[ 2026-02-16 05:20:39 | 0.0.0.0:48537 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:41 | 0.0.0.0:32869 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:42 | 0.0.0.0:49315 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:44 | 0.0.0.0:46615 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:46 | 0.0.0.0:48189 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:46 | None | INFO ] 🚀 Created 10/50 nodes, waiting 2.00s for CPU to breathe...
[ 2026-02-16 05:20:48 | 0.0.0.0:59479 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:50 | 0.0.0.0:44689 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:52 | 0.0.0.0:55621 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:55 | 0.0.0.0:34861 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:57 | 0.0.0.0:35169 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:20:57 | None | INFO ] 🚀 Created 15/50 nodes, waiting 2.50s for CPU to breathe...
[ 2026-02-16 05:21:00 | 0.0.0.0:55517 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:02 | 0.0.0.0:58819 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:05 | 0.0.0.0:48471 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:08 | 0.0.0.0:48019 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:11 | 0.0.0.0:53699 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:11 | None | INFO ] 🚀 Created 20/50 nodes, waiting 3.00s for CPU to breathe...
[ 2026-02-16 05:21:14 | 0.0.0.0:37263 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:17 | 0.0.0.0:43117 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:20 | 0.0.0.0:56015 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:23 | 0.0.0.0:43655 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:27 | 0.0.0.0:55905 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:27 | None | INFO ] 🚀 Created 25/50 nodes, waiting 3.50s for CPU to breathe...
[ 2026-02-16 05:21:30 | 0.0.0.0:53115 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:34 | 0.0.0.0:35525 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 05:21:38 | 0.0.0.0:47881 | INFO ] 🏁 Starting gossiper...
